,StatusExistingCheckingAccount,DurationInMonth,CreditHistory,Purpose,CreditAmount,SavingsAccountBonds,PresentEmploymentSince,InstallmentRatePercentageOfDisposableIncome,PersonalStatusAndSex,OtherDebtorsGuarantors,PresentResidenceSince,Property,Age,OtherInstallmentPlans,Housing,NumberExistingCreditsAtThisBank,Job,NumPeopleLiableToProvideMaintenanceFor,Telephone,ForeignWorker,CreditApproved
496,2,36,3,3,9034,2,2,4,1,2,1,4,2,3,1,1,4,1,2,1,2
497,4,24,5,3,1585,1,4,4,1,1,3,2,3,3,2,2,3,1,1,1,1
498,2,18,3,4,1301,1,5,4,1,3,2,1,2,3,2,1,2,1,1,1,1
499,3,6,5,1,1323,2,5,2,1,1,4,3,2,3,2,2,3,2,2,1,1
500,1,24,3,1,3123,1,2,4,2,1,1,2,2,3,2,1,3,1,1,1,2
501,1,36,3,2,5493,1,5,2,1,1,4,4,3,3,3,1,3,2,1,1,1
502,3,9,3,4,1126,2,5,2,1,1,4,1,4,3,2,1,3,1,1,1,1
503,2,24,5,4,1216,2,2,4,1,1,4,4,3,1,2,2,3,2,1,1,2
504,1,24,3,1,1207,1,2,4,2,1,4,2,1,3,1,1,3,1,1,1,2
505,4,10,3,1,1309,5,3,4,1,3,4,2,2,3,2,1,2,1,1,1,2
506,3,15,5,2,2360,3,3,2,1,1,2,3,3,3,2,1,3,1,2,1,1
507,2,15,2,1,6850,2,1,1,1,1,2,2,2,3,2,1,4,2,2,1,2
508,4,24,3,4,1413,1,3,4,1,1,2,2,2,3,2,1,3,1,1,1,1
509,4,39,3,2,8588,2,5,4,1,1,2,3,4,3,2,1,4,1,2,1,1
510,1,12,3,1,759,1,4,4,1,1,2,1,2,3,2,1,3,1,1,1,2
511,4,36,3,2,4686,1,3,2,1,1,2,4,2,3,3,1,4,1,2,1,1
512,3,15,3,10,2687,1,4,2,1,1,4,2,2,3,1,1,3,1,2,1,1
513,2,12,4,4,585,1,3,4,1,2,4,1,1,3,1,2,3,1,1,1,1
514,4,24,3,1,2255,5,2,4,1,1,1,2,4,3,2,1,3,1,1,1,1
515,1,6,5,1,609,1,4,4,2,1,3,2,3,3,2,2,3,1,1,2,1
516,1,6,5,1,1361,1,2,2,1,1,4,1,3,3,2,1,2,2,1,2,1
517,4,36,5,3,7127,1,2,2,2,1,4,2,1,3,1,2,3,1,2,1,2
518,1,6,3,1,1203,2,5,3,1,1,2,2,3,3,2,1,3,1,2,1,1
519,4,6,5,4,700,5,5,4,1,1,4,4,3,3,3,2,3,1,1,1,1
520,4,24,5,6,5507,1,5,3,1,1,4,4,3,3,3,2,3,1,1,1,1
521,1,18,3,4,3190,1,3,2,2,1,2,1,1,3,2,1,3,1,1,1,2
522,1,48,1,3,7119,1,3,3,1,1,4,4,4,3,3,2,3,2,1,1,2
523,4,24,3,2,3488,2,4,3,2,1,4,3,1,3,2,1,3,1,1,1,1
524,2,18,3,4,1113,1,3,4,2,3,4,1,2,3,2,1,2,2,1,1,1
525,2,26,3,2,7966,1,2,2,1,1,3,3,2,3,2,2,3,1,1,1,1
526,4,15,5,7,1532,2,3,4,2,1,3,3,2,3,2,1,3,1,1,1,1
527,4,4,5,4,1503,1,4,2,1,1,1,1,3,3,2,2,2,2,1,1,1
528,1,36,3,4,2302,1,3,4,1,1,4,3,2,3,1,1,3,1,1,1,2
529,1,6,3,1,662,1,2,3,1,1,4,1,3,3,2,1,2,2,2,1,1
530,2,36,3,7,2273,1,4,3,1,1,1,3,2,3,2,2,3,2,1,1,1
531,2,15,3,1,2631,2,3,2,2,1,4,3,2,3,1,2,3,1,2,1,2
532,4,12,4,2,1503,1,3,4,1,1,4,1,3,3,1,1,3,1,1,1,1
533,4,24,3,4,1311,2,4,4,1,1,3,2,2,3,2,1,3,1,2,1,1
534,4,24,3,4,3105,5,2,4,1,1,2,3,2,3,2,2,3,1,1,1,1
535,3,21,5,7,2319,1,2,2,1,1,1,3,2,3,1,1,3,1,1,1,2
536,1,6,3,1,1374,5,1,4,2,1,3,2,5,3,2,1,4,1,2,1,1
537,2,18,5,3,3612,1,5,3,2,1,4,2,3,3,2,1,3,1,2,1,1
538,1,48,3,1,7763,1,5,4,1,1,4,4,3,1,3,1,4,1,1,1,2
539,3,18,3,3,3049,1,2,1,2,1,1,2,4,2,2,1,2,1,1,1,1
540,2,12,3,4,1534,1,2,1,1,1,1,1,1,3,1,1,3,1,1,1,2
541,4,24,4,1,2032,1,5,4,1,1,4,4,5,3,3,2,3,1,2,1,1
542,1,30,3,3,6350,5,5,4,1,1,4,2,2,3,2,1,3,1,1,1,2
543,3,18,3,3,2864,1,3,2,1,1,1,1,2,3,2,1,2,2,1,1,2
544,4,12,5,1,1255,1,5,4,1,1,4,1,5,3,2,2,2,1,1,1,1
545,1,24,4,1,1333,1,1,4,1,1,2,1,3,3,3,2,3,2,1,1,2
546,4,24,5,1,2022,1,3,4,2,1,4,3,3,3,2,1,3,1,2,1,1
547,4,24,3,4,1552,1,4,3,1,1,1,3,2,1,2,1,3,2,1,1,1
548,1,12,2,4,626,1,3,4,2,1,4,1,1,1,2,1,2,1,1,1,2
549,4,48,5,2,8858,5,4,2,1,1,1,4,3,3,3,2,3,1,2,1,1
550,4,12,5,6,996,5,4,4,2,1,4,1,1,3,2,2,3,1,1,1,1
551,4,6,2,4,1750,3,5,2,1,1,4,2,4,1,2,1,2,2,1,1,1
552,1,48,3,4,6999,1,4,1,1,3,1,1,2,3,2,2,3,1,2,1,2
553,2,12,5,1,1995,2,2,4,1,1,1,3,2,3,2,1,3,1,1,1,1
554,2,9,3,7,1199,1,4,4,2,1,4,2,5,3,2,2,4,1,2,1,1
555,2,12,3,4,1331,1,2,2,1,1,1,3,1,2,2,1,3,1,1,1,2
556,2,18,1,1,2278,2,2,3,2,1,3,3,2,3,2,2,3,1,1,1,2
557,4,21,1,1,5003,5,3,1,2,1,4,2,2,1,2,2,3,1,2,1,2
558,1,24,2,3,3552,1,4,3,1,1,4,3,2,1,2,1,3,1,1,1,2
559,2,18,5,3,1928,1,2,2,1,1,2,1,2,3,2,2,2,1,1,1,2
560,1,24,3,2,2964,5,5,4,1,1,4,4,4,1,3,1,3,2,2,1,1
561,1,24,2,4,1546,1,4,4,1,3,4,3,1,1,1,1,2,1,1,1,2
562,3,6,4,4,683,1,2,2,2,1,1,2,2,1,2,1,3,1,1,1,1
563,2,36,3,1,12389,5,3,1,1,1,4,4,3,3,3,1,3,1,2,1,2
564,2,24,4,10,4712,5,3,4,1,1,2,2,3,1,2,2,4,1,2,1,1
565,2,24,4,4,1553,2,4,3,2,1,2,2,1,3,1,2,3,1,2,1,1
566,1,12,3,1,1372,1,4,2,1,1,3,3,3,3,2,1,3,1,1,1,2
567,4,24,5,4,2578,4,5,2,1,1,2,3,2,3,2,1,3,1,1,1,1
568,2,48,3,4,3979,5,4,4,1,1,1,3,3,3,2,2,3,2,2,1,1
569,1,48,3,4,6758,1,3,3,2,1,2,3,2,3,2,1,3,1,2,1,2
570,1,24,3,3,3234,1,2,4,2,1,4,1,1,3,1,1,2,1,2,1,2
571,4,30,5,4,5954,1,4,3,1,2,2,3,3,3,2,1,3,1,1,1,1
572,4,24,3,2,5433,5,1,2,2,1,4,2,2,3,1,1,4,1,2,1,1
573,1,15,3,10,806,1,3,4,2,1,4,2,1,3,2,1,2,1,1,1,1
574,2,9,3,4,1082,1,5,4,1,1,4,3,2,3,2,2,2,1,1,1,1
575,4,15,5,3,2788,1,4,2,2,2,3,3,1,1,2,2,3,1,1,1,1
576,2,12,3,4,2930,1,4,2,2,1,1,1,2,3,2,1,3,1,1,1,1
577,4,24,5,7,1927,5,3,3,2,1,2,3,2,3,2,2,3,1,2,1,1
578,2,36,5,1,2820,1,2,4,1,1,4,3,2,3,2,2,3,1,1,1,2
579,4,24,3,9,937,1,2,4,1,1,3,3,2,3,2,2,2,1,1,1,1
580,2,18,5,1,1056,1,5,3,1,3,3,1,2,1,2,2,3,1,1,1,2
581,2,12,5,1,3124,1,2,1,1,1,3,1,4,1,2,2,2,2,1,1,1
582,4,9,3,3,1388,1,3,4,2,1,2,1,2,3,1,1,3,1,1,1,1
583,2,36,3,6,2384,1,2,4,1,1,1,4,2,3,1,1,2,1,1,1,2
584,4,12,3,1,2133,5,5,4,2,1,4,4,4,3,3,1,4,1,2,1,1
585,1,18,3,3,2039,1,3,1,2,1,4,1,1,1,1,1,3,1,1,1,2
586,1,9,5,1,2799,1,3,2,1,1,2,1,3,3,1,2,3,2,1,1,1
587,1,12,3,3,1289,1,3,4,1,3,1,2,1,3,2,1,2,1,1,1,1
588,1,18,3,5,1217,1,3,4,1,1,3,1,4,3,2,1,2,1,2,1,2
589,1,12,5,3,2246,1,5,3,1,1,3,2,5,3,2,2,3,1,1,1,2
590,1,12,5,4,385,1,4,4,2,1,3,1,5,3,2,4,2,1,2,1,1
591,2,24,4,1,1965,5,3,4,2,1,4,3,3,3,1,2,3,1,2,1,1
592,4,21,3,10,1572,4,5,4,2,1,4,1,3,1,2,1,2,1,1,1,1
593,2,24,3,1,2718,1,3,3,2,1,4,2,1,3,1,1,2,1,2,1,2
594,1,24,2,11,1358,5,5,4,1,1,3,3,3,2,2,1,4,1,2,1,2
595,2,6,2,1,931,2,2,1,2,1,1,2,2,2,2,1,2,1,1,1,2
596,1,24,3,1,1442,1,4,4,2,1,4,3,1,3,1,2,3,1,1,1,2
597,2,24,1,10,4241,1,3,1,1,1,4,1,3,3,2,3,2,1,2,1,2
598,4,18,5,1,2775,1,4,2,1,1,2,2,2,1,2,2,3,1,1,1,2
599,4,24,4,10,3863,1,3,1,1,1,2,4,2,3,3,1,3,1,1,1,1
600,2,7,3,4,2329,1,2,1,2,3,1,1,4,3,2,1,3,1,1,1,1
601,2,9,3,3,918,1,3,4,2,1,1,2,2,3,2,1,3,1,1,1,2
602,2,24,2,7,1837,1,4,4,2,1,4,4,2,1,3,1,2,1,1,1,2
603,4,36,3,3,3349,1,3,4,2,1,2,3,2,3,2,1,4,1,2,1,2
604,3,10,3,3,1275,1,2,4,2,1,2,2,1,3,2,1,3,1,1,1,1
605,1,24,2,3,2828,3,3,4,1,1,4,1,1,2,2,1,3,1,2,1,1
606,4,24,5,10,4526,1,3,3,1,1,2,1,5,3,2,1,4,1,2,1,1
607,2,36,3,4,2671,2,3,4,2,2,4,4,4,3,3,1,3,1,1,1,2
608,4,18,3,4,2051,1,2,4,1,1,1,1,2,3,2,1,3,1,1,1,1
609,4,15,3,2,1300,5,5,4,1,1,4,4,4,1,3,1,3,2,1,1,1
610,1,12,3,5,741,2,1,4,2,1,3,2,1,3,2,1,3,1,1,1,2
611,3,10,3,1,1240,2,5,1,2,1,4,4,4,3,3,1,2,2,1,1,2
612,1,21,3,4,3357,4,2,4,2,1,2,3,2,1,2,1,3,1,1,1,1
613,1,24,2,2,3632,1,3,1,2,3,4,3,1,1,1,1,3,1,1,2,1
614,4,18,4,3,1808,1,4,4,2,1,1,1,1,3,2,1,3,1,1,1,2
615,2,48,1,10,12204,5,3,2,1,1,2,3,4,1,2,1,4,1,2,1,1
616,2,60,4,4,9157,5,3,2,1,1,2,4,2,3,3,1,4,1,1,1,1
617,1,6,5,1,3676,1,3,1,1,1,3,1,3,3,1,3,3,2,1,1,1
618,2,30,3,3,3441,2,3,2,2,2,4,3,1,3,1,1,3,1,1,1,2
619,4,12,3,1,640,1,3,4,1,1,2,1,4,3,2,1,2,1,1,1,1
620,2,21,5,10,3652,1,4,2,1,1,3,2,2,3,2,2,3,1,1,1,1
621,4,18,5,1,1530,1,3,3,1,1,2,2,2,1,2,2,3,1,1,1,2
622,4,48,3,10,3914,5,3,4,1,1,2,1,3,1,2,1,3,1,1,1,2
623,1,12,3,3,1858,1,2,4,2,1,1,3,1,3,1,1,3,1,1,1,1
624,1,18,3,4,2600,1,3,4,1,1,4,4,5,3,3,2,3,1,1,1,2
625,4,15,3,4,1979,5,5,4,1,1,2,3,3,3,2,1,3,1,1,1,1
626,3,6,3,3,2116,1,3,2,1,1,2,1,3,3,2,1,3,1,2,1,1
627,2,9,2,1,1437,2,4,2,1,1,3,4,2,3,2,1,3,1,1,1,2
628,4,42,5,3,4042,3,3,4,1,1,4,1,3,3,2,2,3,1,2,1,1
629,4,9,3,7,3832,5,5,1,1,1,4,1,5,3,2,1,2,1,1,1,1
630,1,24,3,4,3660,1,3,2,2,1,4,3,2,3,2,1,3,1,1,1,1
631,1,18,2,3,1553,1,3,4,1,1,3,3,3,1,2,1,3,1,1,1,2
632,2,15,3,4,1444,5,2,4,1,1,1,2,1,3,2,1,3,1,1,1,1
633,4,9,3,3,1980,1,2,2,2,2,2,3,1,3,1,2,3,1,1,1,2
634,2,24,3,1,1355,1,2,3,2,1,4,3,2,3,2,1,2,1,2,1,2
635,4,12,3,7,1393,1,5,4,1,1,4,2,4,1,2,3,3,2,2,1,1
636,4,24,3,4,1376,3,4,4,2,1,1,3,2,3,2,1,3,1,1,1,1
637,4,60,4,4,15653,1,4,2,1,1,4,3,1,3,2,2,3,1,2,1,1
638,4,12,3,4,1493,1,2,4,2,1,3,3,2,3,2,1,3,2,1,1,1
639,1,42,4,4,4370,1,4,3,1,1,2,2,2,1,2,2,3,2,2,1,2
640,1,18,3,7,750,1,1,4,2,1,1,1,2,3,2,1,1,1,1,1,2
641,2,15,3,6,1308,1,5,4,1,1,4,3,3,3,2,2,2,1,1,1,1
642,4,15,3,7,4623,2,3,3,1,1,2,2,3,3,2,1,4,1,2,1,2
643,4,24,5,4,1851,1,4,4,1,3,2,3,2,3,2,2,3,1,2,1,1
644,1,18,5,4,1880,1,4,4,1,1,1,2,2,3,2,2,4,1,2,1,1
645,4,36,4,10,7980,5,2,4,1,1,4,3,2,3,1,2,3,1,2,1,2
646,1,30,1,3,4583,1,3,2,1,3,2,1,2,3,2,2,3,1,1,1,1
647,4,12,3,1,1386,3,3,2,2,1,2,2,2,3,2,1,3,1,1,1,2
648,3,24,3,1,947,1,4,4,1,1,3,4,3,1,3,1,3,2,1,1,2
649,1,12,3,7,684,1,3,4,1,1,4,3,3,3,1,1,2,2,1,1,2
650,1,48,3,7,7476,1,4,4,1,1,1,4,4,3,3,1,4,1,2,1,1
651,2,12,3,3,1922,1,3,4,1,1,2,2,3,3,2,1,2,1,1,1,2
652,1,24,3,1,2303,1,5,4,1,2,1,1,4,3,2,1,3,1,1,1,2
653,2,36,4,1,8086,2,5,2,1,1,4,3,3,3,2,4,4,1,2,1,2
654,4,24,5,2,2346,1,4,4,1,1,3,3,3,3,2,2,3,1,2,1,1
655,1,14,3,1,3973,1,1,1,1,1,4,4,1,3,3,1,3,1,1,1,1
656,2,12,3,1,888,1,5,4,1,1,4,3,3,1,2,1,2,2,1,1,2
657,4,48,3,4,10222,5,4,4,1,1,3,3,3,2,2,1,3,1,2,1,1
658,2,30,1,10,4221,1,3,2,2,1,1,3,2,3,2,2,3,1,1,1,1
659,2,18,5,3,6361,1,5,2,1,1,1,4,3,3,2,1,3,1,2,1,1
660,3,12,3,4,1297,1,3,3,1,1,4,1,1,3,1,1,3,1,1,1,1
661,1,12,3,1,900,5,3,4,1,1,2,3,1,3,2,1,3,1,1,1,2
662,4,21,3,3,2241,1,5,4,1,1,2,1,4,3,2,2,3,1,1,1,1
663,2,6,4,3,1050,1,1,4,1,1,1,2,3,2,2,2,4,1,2,1,1
664,3,6,5,7,1047,1,3,2,2,1,4,2,4,3,2,1,2,1,1,1,1
665,4,24,5,11,6314,1,1,4,1,2,2,4,2,1,2,2,4,1,2,1,1
666,2,30,2,3,3496,4,3,4,1,1,2,3,2,2,2,1,3,2,2,1,1
667,4,48,2,10,3609,1,3,1,2,1,1,1,2,2,2,1,3,1,1,1,1
668,1,12,5,1,4843,1,5,3,1,2,4,2,3,3,1,2,3,1,2,1,2
669,3,30,5,4,3017,1,5,4,1,1,4,2,4,3,2,1,3,1,1,1,1
670,4,24,5,10,4139,2,3,3,1,1,3,2,2,3,2,2,2,1,2,1,1
671,4,36,3,10,5742,2,4,2,1,1,2,3,2,3,2,2,3,1,2,1,1
672,4,60,3,1,10366,1,5,2,1,1,4,2,3,3,2,1,4,1,2,1,1
673,4,6,5,1,2080,3,3,1,1,1,2,3,1,3,2,1,3,1,1,1,1
674,4,21,4,10,2580,3,2,4,1,1,2,1,3,1,2,1,2,2,1,1,2
675,4,30,5,4,4530,1,4,4,2,1,4,3,2,3,1,1,4,1,2,1,1
676,4,24,5,3,5150,1,5,4,1,1,4,3,2,3,2,1,3,1,2,1,1
677,2,72,3,4,5595,2,3,2,1,1,2,3,1,3,2,1,3,1,1,1,2
678,1,24,3,4,2384,1,5,4,1,1,4,1,5,1,1,1,2,1,1,1,1
679,4,18,3,4,1453,1,2,3,2,1,1,1,2,3,2,1,3,1,1,1,1
680,4,6,3,7,1538,1,2,1,2,1,2,4,5,3,2,1,3,1,1,1,1
681,4,12,3,4,2279,5,3,4,1,1,4,4,3,3,3,1,3,1,2,1,1
682,4,15,4,4,1478,1,3,4,1,1,3,1,2,1,2,2,3,1,1,1,1
683,4,24,5,4,5103,1,2,3,1,1,3,4,4,3,3,3,3,1,2,1,1
684,2,36,4,10,9857,2,4,1,1,1,3,2,2,3,2,2,2,2,2,1,1
685,4,60,3,1,6527,5,3,4,1,1,4,4,2,3,3,1,3,2,2,1,1
686,3,10,5,4,1347,5,4,4,1,1,2,2,2,3,2,2,3,1,2,1,1
687,2,36,4,1,2862,2,5,4,1,1,3,4,2,3,3,1,3,1,1,1,1
688,4,9,3,4,2753,2,5,3,1,2,4,3,3,3,2,1,3,1,2,1,1
689,1,12,3,1,3651,4,3,1,1,1,3,2,2,3,2,1,3,2,1,1,1
690,1,15,5,3,975,1,3,2,1,1,3,2,2,3,2,2,3,1,1,1,1
691,2,15,3,6,2631,2,3,3,2,1,2,1,2,3,2,1,2,1,1,1,1
692,2,24,3,4,2896,2,2,2,1,1,1,3,2,3,2,1,3,1,1,1,1
693,1,6,5,1,4716,5,2,1,1,1,3,1,3,3,2,2,2,2,1,1,1
694,4,24,3,4,2284,1,4,4,1,1,2,3,2,3,2,1,3,1,2,1,1
695,4,6,3,2,1236,3,3,2,1,1,4,2,4,3,1,1,3,1,1,1,1
696,2,12,3,4,1103,1,4,4,1,3,3,1,2,3,2,2,3,1,1,2,1
697,4,12,5,1,926,1,1,1,2,1,2,2,3,3,2,1,1,1,1,1,1
698,4,18,5,4,1800,1,3,4,1,1,2,3,1,3,2,2,3,1,1,1,1
699,3,15,3,7,1905,1,5,4,1,1,4,3,3,3,1,1,4,1,2,1,1
700,4,12,3,3,1123,3,3,4,2,1,4,3,2,3,1,1,2,1,1,1,2
701,1,48,5,2,6331,1,5,4,1,1,4,4,4,3,3,2,3,1,2,1,2
702,3,24,3,4,1377,2,5,4,2,1,2,4,4,3,3,1,3,1,2,1,1
703,2,30,4,10,2503,2,5,4,1,1,2,2,3,2,2,2,3,1,1,1,1
704,2,27,3,10,2528,1,2,4,2,1,1,2,2,3,2,1,3,2,2,1,1
705,4,15,3,1,5324,3,5,1,2,1,4,4,3,3,3,1,3,1,1,1,1
706,2,48,3,1,6560,2,4,3,1,1,2,2,1,3,2,1,3,1,1,1,2
707,2,12,1,3,2969,1,2,4,2,1,3,2,2,3,1,2,3,1,1,1,2
708,2,9,3,4,1206,1,5,4,2,1,4,1,2,3,2,1,3,1,1,1,1
709,2,9,3,4,2118,1,3,2,1,1,2,1,3,3,2,1,2,2,1,1,1
710,4,18,5,4,629,3,5,4,1,1,3,2,2,1,2,2,4,1,2,1,1
711,1,6,2,7,1198,1,5,4,2,1,4,4,3,3,3,1,3,1,1,1,2
712,4,21,3,2,2476,5,5,4,1,1,4,1,4,3,2,1,4,1,2,1,1
713,1,9,5,4,1138,1,3,4,1,1,4,1,2,3,2,2,2,1,1,1,1
714,2,60,3,1,14027,1,4,4,1,1,2,4,2,3,2,1,4,1,2,1,2
715,4,30,5,2,7596,5,5,1,1,1,4,3,5,3,2,2,3,1,1,1,1
716,4,30,5,4,3077,5,5,3,1,1,2,3,3,3,2,2,3,2,2,1,1
717,4,18,3,4,1505,1,3,4,1,1,2,4,2,3,3,1,4,1,2,1,1
718,3,24,5,4,3148,5,3,3,1,1,2,3,2,3,2,2,3,1,2,1,1
719,2,20,1,2,6148,2,5,3,1,1,4,3,2,1,2,2,3,1,2,1,1
720,3,9,1,4,1337,1,2,4,1,1,2,3,2,3,2,2,4,1,2,1,2
721,2,6,2,7,433,4,2,4,2,1,2,2,1,1,1,1,3,2,1,1,2
722,1,12,3,1,1228,1,3,4,2,1,2,1,1,3,2,1,2,1,1,1,2
723,2,9,3,4,790,3,3,4,2,1,3,1,5,3,2,1,2,1,1,1,1
724,4,27,3,1,2570,1,3,3,2,1,3,1,1,3,1,1,3,1,1,1,2
725,4,6,5,1,250,4,3,2,2,1,2,1,3,1,2,2,2,1,1,1,1
726,4,15,5,4,1316,3,3,2,1,1,2,2,4,3,2,2,2,1,1,1,1
727,1,18,3,4,1882,1,3,4,2,1,4,3,2,1,1,2,3,1,1,1,2
728,2,48,2,10,6416,1,5,4,2,1,3,4,5,3,1,1,3,1,1,1,2
729,3,24,5,10,1275,4,3,2,1,1,4,1,3,3,2,2,3,1,2,1,1
730,2,24,4,4,6403,1,2,1,1,1,2,3,2,3,2,1,3,1,1,1,1
731,1,24,3,4,1987,1,3,2,1,1,4,1,1,3,1,1,2,2,1,1,2
732,2,8,3,4,760,1,4,4,2,3,2,1,3,3,2,1,2,1,1,1,1
733,4,24,3,2,2603,4,3,2,2,1,4,3,2,3,1,1,3,1,2,1,1
734,4,4,5,1,3380,1,4,1,2,1,1,1,3,3,2,1,3,2,1,1,1
735,2,36,2,5,3990,5,2,3,2,1,2,4,2,1,2,1,1,1,1,1,1
736,2,24,3,2,11560,1,3,1,2,1,4,3,1,3,1,2,4,1,1,1,2
737,1,18,3,1,4380,2,3,3,1,1,4,3,3,3,2,1,2,2,2,1,1
738,4,6,5,1,6761,1,4,1,1,1,3,4,4,3,2,2,4,2,2,1,1
739,2,30,1,10,4280,2,3,4,2,1,4,3,2,3,1,2,2,1,1,1,2
740,1,24,2,1,2325,2,4,2,1,1,3,3,2,1,2,1,3,1,1,1,1
741,2,10,2,4,1048,1,3,4,1,1,4,1,1,2,2,1,2,1,1,1,1
742,4,21,3,4,3160,5,5,4,1,1,3,2,3,3,2,1,3,1,2,1,1
743,1,24,2,3,2483,3,3,4,1,1,4,1,1,2,2,1,3,1,2,1,1
744,1,39,5,3,14179,5,4,4,1,1,4,2,2,3,2,2,4,1,2,1,1
745,1,13,5,10,1797,1,2,3,1,1,1,2,2,1,2,2,2,1,1,1,1
746,1,15,3,1,2511,1,1,1,2,1,4,3,1,3,1,1,3,1,1,1,1
747,1,12,3,1,1274,1,2,3,2,1,1,1,3,3,2,1,2,1,1,1,2
