,StatusExistingCheckingAccount,DurationInMonth,CreditHistory,Purpose,CreditAmount,SavingsAccountBonds,PresentEmploymentSince,InstallmentRatePercentageOfDisposableIncome,PersonalStatusAndSex,OtherDebtorsGuarantors,PresentResidenceSince,Property,Age,OtherInstallmentPlans,Housing,NumberExistingCreditsAtThisBank,Job,NumPeopleLiableToProvideMaintenanceFor,Telephone,ForeignWorker,CreditApproved
748,4,21,3,2,5248,5,3,1,1,1,3,3,2,3,2,1,3,1,1,1,1
749,4,15,3,2,3029,1,4,2,1,1,2,3,2,3,2,1,3,1,1,1,1
750,1,6,3,3,428,1,5,2,2,1,1,2,4,1,2,1,3,1,2,1,1
751,1,18,3,1,976,1,2,1,2,1,2,3,1,3,2,1,2,1,1,1,2
752,2,12,3,10,841,2,4,2,2,1,4,1,1,3,1,1,2,1,1,1,1
753,4,30,5,4,5771,1,4,4,2,1,2,3,2,3,2,2,3,1,1,1,1
754,4,12,4,6,1555,4,5,4,1,1,4,4,5,3,3,2,3,2,1,1,2
755,1,24,3,1,1285,5,4,4,2,1,4,4,2,3,1,1,3,1,1,1,2
756,3,6,5,1,1299,1,3,1,1,1,1,1,5,3,2,3,1,2,1,2,1
757,3,15,5,4,1271,5,3,3,1,1,4,4,3,3,3,2,3,1,2,1,2
758,4,24,3,1,1393,1,3,2,1,3,2,1,2,3,2,1,3,1,2,1,1
759,1,12,5,1,691,1,5,4,1,1,3,2,3,3,2,2,3,1,1,1,2
760,4,15,5,1,5045,5,5,1,2,1,4,3,5,3,2,1,3,1,2,1,1
761,1,18,5,3,2124,1,3,4,2,1,4,1,1,3,1,2,3,1,1,1,2
762,1,12,3,4,2214,1,3,4,1,1,3,2,1,3,2,1,2,1,1,1,1
763,4,21,5,1,12680,5,5,4,1,1,4,4,2,3,3,1,4,1,2,1,2
764,4,24,5,1,2463,2,4,4,1,1,3,2,2,3,2,2,3,1,2,1,1
765,2,12,3,4,1155,1,5,3,1,3,3,1,3,1,2,2,2,1,1,1,1
766,1,30,3,3,3108,1,2,2,1,1,4,2,2,3,2,1,2,1,1,1,2
767,4,10,3,2,2901,5,2,1,2,1,4,1,2,3,1,1,3,1,1,1,1
768,2,12,5,3,3617,1,5,1,1,1,4,3,2,3,1,3,3,1,2,1,1
769,4,12,5,4,1655,1,5,2,1,1,4,1,5,3,2,2,2,1,2,1,1
770,1,24,3,2,2812,5,5,2,2,1,4,1,2,3,1,1,3,1,1,1,1
771,1,36,5,7,8065,1,3,3,2,1,2,4,2,3,2,2,4,1,2,1,2
772,4,21,5,2,3275,1,5,1,1,1,4,3,3,3,2,1,4,1,2,1,1
773,4,24,5,4,2223,2,5,4,1,1,4,2,4,1,2,2,3,1,1,1,1
774,3,12,5,1,1480,3,1,2,1,1,4,4,5,1,3,3,1,1,1,1,1
775,1,24,3,1,1371,5,3,4,2,1,4,1,2,3,1,1,3,1,1,1,2
776,4,36,5,1,3535,1,4,4,1,1,4,3,3,3,2,2,3,1,2,1,1
777,1,18,3,4,3509,1,4,4,2,3,1,1,2,3,2,1,3,1,1,1,1
778,4,36,5,2,5711,4,5,4,1,1,2,3,3,3,2,2,4,1,2,1,1
779,2,18,3,6,3872,1,1,2,2,1,4,3,5,3,2,1,3,1,2,1,1
780,2,39,5,4,4933,1,4,2,1,3,2,1,2,3,2,2,3,1,1,1,2
781,4,24,5,1,1940,4,5,4,1,1,4,1,5,3,2,1,3,1,2,1,1
782,2,12,1,9,1410,1,3,2,1,1,2,1,2,3,2,1,2,1,2,1,1
783,2,12,3,1,836,2,2,4,2,1,2,2,1,1,2,1,2,1,1,1,2
784,2,20,3,2,6468,5,1,1,1,1,4,1,5,3,2,1,4,1,2,1,1
785,2,18,3,10,1941,4,3,4,1,1,2,2,3,3,2,1,2,1,2,1,1
786,4,22,3,4,2675,3,5,3,1,1,4,3,3,3,2,1,3,1,1,1,1
787,4,48,5,2,2751,5,5,4,1,1,3,3,3,3,2,2,3,2,2,1,1
788,2,48,4,7,6224,1,5,4,1,1,4,4,4,3,3,1,3,1,1,1,2
789,1,40,5,7,5998,1,3,4,1,1,3,4,2,1,2,1,3,1,2,1,2
790,2,21,3,10,1188,1,5,2,2,1,4,2,3,3,2,1,3,2,1,1,2
791,4,24,3,2,6313,5,5,3,1,1,4,3,3,3,2,1,4,2,2,1,1
792,4,6,5,3,1221,5,3,1,1,1,2,2,2,3,2,2,3,1,1,1,1
793,3,24,3,3,2892,1,5,3,1,1,4,4,4,3,3,1,3,1,1,1,1
794,4,24,3,3,3062,3,5,4,1,1,3,4,2,3,1,1,3,1,2,1,1
795,4,9,3,3,2301,2,2,2,2,1,4,2,1,3,1,1,3,1,1,1,1
796,1,18,3,2,7511,5,5,1,1,1,4,2,4,3,3,1,3,2,2,1,2
797,4,12,5,3,1258,1,2,2,2,1,4,2,1,3,1,2,2,1,1,1,1
798,4,24,4,1,717,5,5,4,1,1,4,3,4,3,2,2,3,1,2,1,1
799,2,9,3,1,1549,5,2,4,1,1,2,1,3,3,2,1,1,1,1,1,1
800,4,24,5,7,1597,1,5,4,1,1,4,4,4,3,3,2,3,2,1,1,1
801,2,18,5,4,1795,1,5,3,2,3,4,1,4,1,1,2,2,1,2,1,1
802,1,20,5,3,4272,1,5,1,2,1,4,2,1,3,2,2,3,1,1,1,1
803,4,12,5,4,976,5,5,4,1,1,4,3,3,3,2,2,3,1,1,1,1
804,2,12,3,1,7472,5,1,1,2,1,2,1,1,3,1,1,1,1,1,1,1
805,1,36,3,1,9271,1,4,2,1,1,1,3,1,3,2,1,3,1,2,1,2
806,2,6,3,4,590,1,2,3,1,1,3,1,2,3,2,1,2,1,1,2,1
807,4,12,5,4,930,5,5,4,1,1,4,1,5,3,2,4,3,1,1,1,1
808,2,42,2,2,9283,1,1,1,1,1,2,4,5,1,3,1,4,1,2,1,1
809,2,15,1,1,1778,1,2,2,2,1,1,1,2,3,1,2,1,1,1,1,2
810,2,8,3,10,907,1,2,3,1,1,2,1,2,3,2,1,3,1,2,1,1
811,2,6,3,4,484,1,4,3,1,3,3,1,2,1,2,1,2,1,1,1,1
812,1,36,5,2,9629,1,4,4,1,1,4,3,1,3,2,2,3,1,2,1,2
813,1,48,3,5,3051,1,3,3,1,1,4,3,4,3,2,1,3,1,1,1,2
814,1,48,3,1,3931,1,4,4,1,1,4,4,4,3,3,1,3,2,1,1,2
815,2,36,4,1,7432,1,3,2,2,1,2,2,4,3,1,1,3,1,1,1,1
816,4,6,3,5,1338,3,3,1,1,1,4,1,5,3,2,1,3,1,1,1,1
817,4,6,5,4,1554,1,4,1,2,1,2,3,1,3,1,2,3,1,2,1,1
818,1,36,3,11,15857,1,1,2,1,2,3,3,3,3,2,1,4,1,1,1,1
819,1,18,3,4,1345,1,3,4,1,1,3,1,2,1,2,1,3,1,1,1,2
820,4,12,3,1,1101,1,3,3,1,1,2,1,2,3,2,2,3,1,2,1,1
821,3,12,3,4,3016,1,3,3,1,1,1,3,1,3,2,1,3,1,1,1,1
822,1,36,3,3,2712,1,5,2,1,1,2,2,3,1,2,1,3,2,1,1,2
823,1,8,5,1,731,1,5,4,1,1,4,1,4,3,2,2,2,1,1,1,1
824,4,18,5,3,3780,1,2,3,1,1,2,3,3,3,2,2,4,1,2,1,1
825,1,21,5,1,1602,1,5,4,1,1,3,3,2,3,2,2,3,1,2,1,1
826,1,18,5,1,3966,1,5,1,2,1,4,1,2,1,1,3,3,1,2,1,2
827,4,18,1,10,4165,1,3,2,1,1,2,3,3,2,2,2,3,2,1,1,2
828,1,36,3,2,8335,5,5,3,1,1,4,4,4,3,3,1,3,1,1,1,2
829,2,48,4,10,6681,5,3,4,1,1,4,4,3,3,3,1,3,2,2,1,1
830,4,24,4,10,2375,3,3,4,1,1,2,3,3,3,2,2,3,2,2,1,1
831,1,18,3,1,1216,1,2,4,2,1,3,3,1,3,1,1,3,1,2,1,2
832,1,45,1,10,11816,1,5,2,1,1,4,3,2,3,1,2,3,1,1,1,2
833,2,24,3,4,5084,5,5,2,2,1,4,3,3,3,2,1,3,1,2,1,1
834,3,15,3,4,2327,1,2,2,2,1,3,1,2,3,2,1,2,1,1,1,2
835,1,12,1,1,1082,1,3,4,1,1,4,3,4,1,2,2,3,1,1,1,2
836,4,12,3,4,886,5,3,4,2,1,2,3,1,3,2,1,3,1,1,1,1
837,4,4,3,3,601,1,2,1,2,1,3,1,1,3,1,1,2,2,1,1,1
838,1,24,5,2,2957,1,5,4,1,1,4,2,5,3,2,2,3,1,2,1,1
839,4,24,5,4,2611,1,5,4,1,2,3,1,4,3,2,2,3,1,1,1,1
840,1,36,3,3,5179,1,4,4,1,1,2,2,2,3,2,1,3,1,1,1,2
841,4,21,4,2,2993,1,3,3,1,1,2,1,2,2,2,2,2,1,1,1,1
842,4,18,3,6,1943,1,2,4,2,1,4,1,1,3,2,1,3,1,1,1,2
843,4,24,2,10,1559,1,4,4,1,1,4,3,4,1,2,1,3,1,2,1,1
844,4,18,3,3,3422,1,5,4,1,1,4,2,4,1,2,3,3,2,2,1,1
845,2,21,3,3,3976,5,4,2,1,1,3,3,3,3,2,1,3,1,2,1,1
846,4,18,3,1,6761,5,3,2,1,1,4,3,5,3,1,2,3,1,1,1,2
847,4,24,3,1,1249,1,2,4,1,1,2,1,2,3,2,1,3,1,1,1,1
848,1,9,3,4,1364,1,4,3,1,1,4,1,5,3,2,1,3,1,1,1,1
849,1,12,3,4,709,1,5,4,1,1,4,1,5,2,2,1,2,1,1,1,2
850,1,20,5,1,2235,1,3,4,1,3,2,2,2,1,1,2,3,1,1,2,2
851,4,24,5,2,4042,5,4,3,1,1,4,2,3,3,2,2,3,1,2,1,1
852,4,15,5,4,1471,1,3,4,1,1,4,4,3,3,3,2,3,1,2,1,1
853,1,18,2,1,1442,1,4,4,1,1,4,4,2,3,3,2,2,2,1,1,2
854,4,36,4,1,10875,1,5,2,1,1,2,3,4,3,2,2,3,2,2,1,1
855,4,24,3,1,1474,2,2,4,1,1,3,1,2,3,2,1,3,1,2,1,1
856,4,10,3,9,894,5,4,4,2,1,3,2,3,3,2,1,3,1,2,1,1
857,4,15,5,3,3343,1,3,4,1,1,2,4,2,3,3,1,3,1,2,1,1
858,1,15,3,1,3959,1,3,3,2,1,2,2,2,3,2,1,3,1,2,1,2
859,4,9,3,1,3577,2,3,1,1,3,2,1,2,3,1,1,3,2,1,2,1
860,4,24,5,2,5804,4,3,4,1,1,2,1,2,3,2,2,3,1,1,1,1
861,4,18,4,10,2169,1,3,4,1,1,2,3,2,3,2,1,3,1,2,1,2
862,1,24,3,4,2439,1,2,4,2,1,4,1,3,3,2,1,3,1,2,1,2
863,4,27,5,3,4526,4,2,4,1,1,2,1,2,2,2,2,2,2,2,1,1
864,4,10,3,3,2210,1,3,2,1,1,2,1,2,1,1,1,2,1,1,1,2
865,4,15,3,3,2221,3,3,2,2,1,4,3,1,3,1,1,3,1,1,1,1
866,1,18,3,4,2389,1,2,4,2,1,1,3,2,2,2,1,3,1,1,1,1
867,4,12,5,3,3331,1,5,2,1,1,4,2,3,2,2,1,3,1,1,1,1
868,4,36,3,10,7409,5,5,3,1,1,2,2,3,3,2,2,3,1,1,1,1
869,1,12,3,3,652,1,5,4,2,1,4,2,1,3,1,1,3,1,1,1,1
870,4,36,4,3,7678,3,4,2,2,1,4,3,3,3,2,2,3,1,2,1,1
871,3,6,5,1,1343,1,5,1,1,1,4,1,4,3,2,2,3,2,1,2,1
872,1,24,5,10,1382,2,4,4,1,1,1,1,2,3,2,2,3,1,2,1,1
873,4,15,3,5,874,5,2,4,2,1,1,1,1,3,2,1,3,1,1,1,1
874,1,12,3,3,3590,1,3,2,1,2,2,2,2,3,2,1,2,2,1,1,1
875,2,11,5,1,1322,4,3,4,2,1,4,3,3,3,2,2,3,1,1,1,1
876,1,18,2,4,1940,1,2,3,1,2,4,4,3,1,3,1,4,1,2,1,1
877,4,36,3,4,3595,1,5,4,1,1,2,3,2,3,2,1,3,1,1,1,1
878,1,9,3,1,1422,1,2,3,1,1,2,4,2,3,3,1,4,1,2,1,2
879,4,30,5,4,6742,5,4,2,1,1,3,2,3,3,2,2,3,1,1,1,1
880,4,24,3,2,7814,1,4,3,1,1,3,3,3,3,2,1,4,1,2,1,1
881,4,24,3,2,9277,5,3,2,1,1,4,4,4,3,3,1,3,1,2,1,1
882,2,30,5,1,2181,5,5,4,1,1,4,1,3,3,2,2,3,1,1,1,1
883,4,18,5,4,1098,1,1,4,2,1,4,3,5,3,2,2,1,1,1,1,1
884,2,24,3,3,4057,1,4,3,1,1,3,3,3,3,2,1,3,1,2,1,2
885,1,12,3,7,795,1,2,4,2,1,4,2,4,3,2,1,3,1,1,1,2
886,2,24,5,10,2825,5,4,4,1,1,3,4,2,3,2,2,3,2,2,1,1
887,2,48,3,10,15672,1,3,2,1,1,2,3,1,3,2,1,3,1,2,1,2
888,4,36,5,1,6614,1,5,4,1,1,4,3,2,3,2,2,4,1,2,1,1
889,4,28,2,2,7824,5,2,3,1,3,4,1,3,1,1,2,3,2,2,1,1
890,1,27,5,10,2442,1,5,4,1,1,4,3,3,2,2,4,4,2,2,1,1
891,4,15,5,4,1829,1,5,4,1,1,4,3,4,3,2,2,3,1,2,1,1
892,1,12,5,1,2171,1,3,4,1,1,4,2,3,1,2,2,2,1,1,2,1
893,2,36,5,2,5800,1,3,3,1,1,4,3,2,3,2,2,3,1,2,1,1
894,4,18,5,4,1169,5,3,4,1,1,3,2,2,3,2,2,3,1,2,1,1
895,4,36,4,2,8947,5,4,3,1,1,2,3,2,2,2,1,4,2,2,1,1
896,1,21,3,4,2606,1,2,4,2,1,4,2,2,3,1,1,4,1,2,1,1
897,4,12,5,3,1592,4,4,3,2,1,2,2,3,3,2,1,3,1,1,2,1
898,4,15,3,3,2186,5,4,1,2,1,4,1,2,1,1,1,2,1,1,1,1
899,1,18,3,3,4153,1,3,2,1,2,3,3,3,3,2,1,3,1,1,1,2
900,1,16,5,1,2625,1,5,2,1,3,4,2,3,1,1,1,3,1,2,1,2
901,4,20,5,1,3485,5,2,2,1,1,4,1,3,3,2,2,3,1,2,1,1
902,4,36,5,2,10477,5,5,2,1,1,4,4,3,3,3,2,3,1,1,1,1
903,4,15,3,4,1386,5,3,4,1,1,2,1,3,3,1,1,3,1,2,1,1
904,4,24,3,4,1278,1,5,4,1,1,1,1,3,3,2,1,4,1,2,1,1
905,1,12,3,4,1107,1,3,2,1,1,2,1,1,3,1,1,4,2,2,1,1
906,1,21,3,1,3763,5,4,2,1,2,2,1,1,3,2,1,2,1,1,2,1
907,2,36,3,7,3711,5,3,2,1,1,2,3,2,3,2,1,3,1,1,1,1
908,4,15,4,2,3594,1,2,1,2,1,2,2,4,3,2,2,2,1,1,1,1
909,2,9,3,1,3195,5,3,1,2,1,2,1,2,3,2,1,2,1,1,1,1
910,4,36,4,4,4454,1,3,4,2,1,4,1,2,3,2,2,3,1,1,1,1
911,2,24,5,3,4736,1,2,2,2,1,4,3,2,1,2,1,2,1,1,1,2
912,2,30,3,4,2991,5,5,2,2,1,4,3,2,3,2,1,3,1,1,1,1
913,4,11,3,10,2142,4,5,1,1,1,2,1,2,3,2,1,3,1,2,1,1
914,1,24,2,10,3161,1,3,4,1,1,2,2,2,3,1,1,3,1,2,1,2
915,2,48,1,11,18424,1,3,1,2,1,2,2,2,1,2,1,4,1,2,2,2
916,4,10,3,2,2848,2,3,1,1,2,2,1,2,3,2,1,3,2,1,1,1
917,1,6,3,1,14896,1,5,1,1,1,4,4,5,1,2,1,4,1,2,1,2
918,1,24,3,3,2359,2,1,1,1,1,1,2,2,3,2,1,3,1,1,1,2
919,1,24,3,3,3345,1,5,4,1,1,2,2,3,3,1,1,4,1,2,1,2
920,4,18,5,3,1817,1,3,4,2,1,2,4,2,3,2,2,3,1,1,1,1
921,4,48,4,4,12749,3,4,4,1,1,1,3,3,3,2,1,4,1,2,1,1
922,1,9,3,4,1366,1,2,3,2,1,4,2,1,3,1,1,3,1,1,1,2
923,2,12,3,1,2002,1,4,3,1,1,4,2,2,3,1,1,3,2,2,1,1
924,1,24,2,3,6872,1,2,2,1,1,1,2,5,1,2,1,3,1,2,1,2
925,1,12,2,1,697,1,2,4,1,1,2,3,4,1,2,2,3,1,2,1,2
926,1,18,5,3,1049,1,2,4,2,1,4,2,1,3,1,1,3,1,1,1,1
927,1,48,3,2,10297,1,4,4,1,1,4,4,3,2,3,3,3,2,2,1,2
928,4,30,3,4,1867,5,5,4,1,1,4,3,5,3,2,1,3,1,2,1,1
929,1,12,4,1,1344,1,3,4,1,1,2,1,3,3,2,2,2,2,1,1,1
930,1,24,3,3,1747,1,2,4,1,2,1,2,1,3,2,1,2,1,1,2,1
931,2,9,3,4,1670,1,2,4,2,1,2,3,1,3,2,1,3,1,2,1,2
932,4,9,5,1,1224,1,3,3,1,1,1,1,2,3,2,2,3,1,1,1,1
933,4,12,5,4,522,3,5,4,1,1,4,2,3,3,2,2,3,2,2,1,1
934,1,12,3,4,1498,1,3,4,2,1,1,3,1,1,2,1,3,1,1,1,1
935,2,30,4,4,1919,2,2,4,1,1,3,4,2,2,2,2,4,1,1,1,2
936,3,9,3,4,745,1,3,3,2,1,2,1,2,3,2,1,2,1,1,1,2
937,2,6,3,4,2063,1,2,4,1,1,3,3,2,3,1,1,4,1,2,1,1
938,2,60,3,7,6288,1,3,4,1,1,4,4,3,3,3,1,3,1,1,1,2
939,4,24,5,2,6842,5,3,2,1,1,4,2,4,3,2,2,4,2,2,1,1
940,4,12,3,1,3527,5,2,2,1,1,3,2,4,3,2,1,4,2,2,1,1
941,4,10,3,1,1546,1,3,3,1,1,2,1,2,3,2,1,2,2,1,2,1
942,4,24,3,3,929,5,4,4,1,1,2,3,2,2,2,1,3,1,2,1,1
943,4,4,5,1,1455,1,4,2,1,1,1,1,3,3,2,3,2,2,1,1,1
944,1,15,3,3,1845,1,2,4,2,3,1,2,4,3,1,1,3,1,1,1,1
945,2,48,1,1,8358,3,2,1,2,1,1,3,2,3,2,2,3,1,1,1,1
946,1,24,2,3,3349,3,2,4,1,1,4,4,2,3,3,1,3,2,2,1,2
947,4,12,3,1,2859,5,1,4,1,1,4,4,3,3,2,1,4,1,2,1,1
948,4,18,3,3,1533,1,2,4,1,2,1,2,3,3,2,1,2,2,1,1,2
949,4,24,3,4,3621,2,5,2,1,1,4,3,2,3,2,2,3,1,1,1,2
950,2,18,5,10,3590,1,1,3,1,1,3,3,3,3,2,3,1,2,2,1,1
951,1,36,4,10,2145,1,4,2,1,1,1,3,1,3,2,2,3,1,2,1,2
952,2,24,3,2,4113,3,2,3,2,1,4,3,2,3,1,1,3,1,1,1,2
953,4,36,3,3,10974,1,1,4,2,1,2,3,2,3,2,2,4,1,2,1,2
954,1,12,3,1,1893,1,3,4,2,3,4,2,2,3,2,1,3,1,2,1,1
955,1,24,5,4,1231,4,5,4,2,1,4,2,5,3,1,2,4,1,2,1,1
956,3,30,5,4,3656,5,5,4,1,1,4,2,4,2,2,2,2,1,1,1,1
957,2,9,5,4,1154,1,5,2,1,1,4,1,3,3,2,3,2,1,1,1,1
958,1,28,3,1,4006,1,3,3,1,1,2,3,4,3,2,1,2,1,1,1,2
959,2,24,3,3,3069,2,5,4,1,1,4,4,2,3,3,1,3,1,1,1,1
960,4,6,5,4,1740,1,5,2,1,1,2,1,2,3,1,2,3,1,1,1,1
961,2,21,4,1,2353,1,3,1,1,1,4,2,4,3,2,2,3,1,1,1,1
962,4,15,3,1,3556,5,3,3,1,1,2,4,2,3,2,1,3,1,1,1,1
963,4,24,3,4,2397,3,5,3,1,1,2,3,3,1,2,2,3,1,2,1,2
964,2,6,3,6,454,1,2,3,1,1,1,2,1,3,2,1,2,1,1,1,1
965,2,30,3,4,1715,5,3,4,2,1,1,3,2,3,2,1,3,1,1,1,1
966,2,27,5,4,2520,3,3,4,1,1,2,2,1,3,2,2,2,1,1,1,2
967,4,15,3,4,3568,1,5,4,2,1,2,3,4,1,1,1,4,1,2,1,1
968,4,42,3,4,7166,5,4,2,1,1,4,2,2,3,1,1,3,1,2,1,1
969,1,11,5,1,3939,1,3,1,1,1,2,1,3,3,2,2,2,2,1,1,1
970,2,15,3,6,1514,2,3,4,1,3,2,1,1,3,2,1,3,1,1,1,1
971,4,24,3,1,7393,1,3,1,1,1,4,2,3,3,2,1,2,2,1,1,1
972,1,24,2,1,1193,1,1,1,2,2,4,4,2,3,1,2,1,1,1,1,2
973,1,60,3,10,7297,1,5,4,1,2,4,4,3,3,1,1,3,1,1,1,2
974,4,30,5,4,2831,1,3,4,2,1,2,3,2,3,2,1,3,1,2,1,1
975,3,24,3,4,1258,3,3,3,2,1,3,3,5,3,2,1,2,1,1,1,1
976,2,6,3,4,753,1,3,2,2,3,3,1,5,3,2,1,3,1,1,1,1
977,2,18,4,10,2427,5,5,4,1,1,2,2,3,3,2,2,3,1,1,1,1
978,4,24,4,1,2538,1,5,4,1,1,4,3,4,3,2,2,2,2,1,1,2
979,2,15,2,1,1264,2,3,2,1,1,2,2,2,3,1,1,3,1,1,1,2
980,2,30,5,3,8386,1,4,2,1,1,2,2,4,3,2,1,3,1,1,1,2
981,4,48,3,10,4844,1,1,3,1,1,2,3,2,1,1,1,4,1,2,1,2
982,3,21,3,1,2923,2,3,1,2,1,1,3,2,1,2,1,4,1,2,1,1
983,1,36,3,2,8229,1,3,2,1,1,2,2,2,3,2,1,3,2,1,1,2
984,4,24,5,3,2028,1,4,2,1,1,2,2,2,3,2,2,2,1,1,1,1
985,1,15,5,3,1433,1,3,4,2,1,3,2,2,3,1,2,3,1,1,1,1
986,3,42,1,10,6289,1,2,2,1,1,1,2,2,3,2,2,3,1,1,1,1
987,4,13,3,4,1409,2,1,2,2,1,4,1,5,3,2,1,3,1,1,1,1
988,1,24,3,2,6579,1,1,4,1,1,2,4,2,3,3,1,4,1,2,1,1
989,2,24,5,4,1743,1,5,4,1,1,2,2,4,3,2,2,2,1,1,1,1
990,4,12,5,7,3565,5,2,2,1,1,1,2,3,3,2,2,2,2,1,1,1
991,4,15,2,4,1569,2,5,4,1,1,4,3,2,1,2,1,2,2,1,1,1
992,1,18,3,4,1936,5,4,2,1,1,4,3,1,3,1,2,2,1,1,1,1
993,1,36,3,3,3959,1,1,4,1,1,3,2,2,3,2,1,4,1,2,1,1
994,4,12,3,1,2390,5,5,4,1,1,3,3,4,3,2,1,3,1,2,1,1
995,4,12,3,3,1736,1,4,3,2,1,4,1,2,3,2,1,2,1,1,1,1
996,1,30,3,2,3857,1,3,4,1,1,4,2,3,3,2,1,4,1,2,1,1
997,4,12,3,4,804,1,5,4,1,1,4,3,3,3,2,1,3,1,1,1,1
998,1,45,3,4,1845,1,3,4,1,1,4,4,1,3,3,1,3,1,2,1,2
999,2,45,5,2,4576,2,1,3,1,1,4,3,2,3,2,1,3,1,1,1,1
